MarkerID,Marker No.,Title,Subtitle,Add'l Subtitle,Year Erected,Erected By,Latitude (minus=S),Longitude (minus=W),Street Address,City or Town,County or Parish,State or Prov.,Location,Missing,Link,Type of mention,Notes,Additional Sources
116288,4E 106,People's Grocery,,,,Tennessee Historical Commission,35.11939,-90.0386,1026 Mississippi Boulevard,Memphis,Shelby County,Tennessee,"Marker is at the intersection of Mississippi Boulevard and Walker Avenue, on the right when traveling north on Mississippi Boulevard. ",,http://www.hmdb.org/m.asp?m=116288,single event--multiple victims,,
141200,,Thomas Moss ~ Calvin McDowell ~ William Henry Stewart,The Lynching at the Curve,,2018,,35.10953,-90.01416,1426 South Parkway East,Memphis,Shelby County,Tennessee,"Marker is on South Parkway East, 0.7 miles east of South Willett Street, on the right when traveling west. ",,http://www.hmdb.org/m.asp?m=141200,single event--multiple victims,,
103638,,The Lynching of Ell Persons,,,2017,Facing History and Ourselves and Students Uniting Memphis of Overton High School and the Shelby County Historical Commission,35.16028,-89.88086,5404 Summer Ave,Memphis,Shelby County,Tennessee,"Marker is on Summer Avenue (U.S. 79) 0.2 miles west of Shelby Oaks, on the right when traveling west. ",,http://www.hmdb.org/m.asp?m=103638,single event--single victim,,
105947,,The Lynching of Ell Persons,,,2017,"The Memphis Branch NAACP, The National Park Service, and The Lynching Sites Project of Memphis",35.16302,-89.8777,5484 Summer Ave.,Memphis,Shelby County,Tennessee,"Marker is at the intersection of Summer Ave (U.S. 70) and Bartlett Road, on the left when traveling east on Summer Ave. ",,http://www.hmdb.org/m.asp?m=105947,single event--single victim,,
146805,,The Lynching of Wash Henley,,,2019,"The Lynching Sites Project of Memphis, the National Park Service and the Shelby County Historical Commission",35.17734,-89.84329,6578 Raleigh Lagrange Rd,Memphis,Shelby County,Tennessee,"Marker is on Raleigh La Grange Road, 0.3 miles east of Shelby View Drive, on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=146805,single event--single victim,,
200008,7,Spring and Edwards Streets,Site of Edwards School and William Donnegan's Lynching,1908 Race Riot Walking Tour,2018,City of Springfield and the NAACP,39.79631,-89.65573,502 S Spring St,Springfield,Sangamon County,Illinois,"Marker is at the intersection of West Edwards Street and South Spring Street, on the right when traveling west on West Edwards Street. ",,http://www.hmdb.org/m.asp?m=200008,single event--single victim,"one of a series of markers discussing Springfield Race Riot of 1908, but only references single lynching",
48871,,Acts of Intolerance,A Commemorative Sculpture,,,,39.80348,-89.64802,,Springfield,Sangamon County,Illinois,Marker is on N. 6th Street. ,,http://www.hmdb.org/m.asp?m=48871,multiple events,,
199939,4,Eleventh and Madison Streets,Area of Scott Buron's Lynching,1908 Race Riot Walking Tour,2018,City of Springfield and the NAACP,39.80359,-89.64065,229 N 11th St,Springfield,Sangamon County,Illinois,"Marker is at the intersection of North 11th Street and Madison Street, on the right when traveling north on North 11th Street. ",,http://www.hmdb.org/m.asp?m=199939,multiple events,"one of a series of markers discussing Springfield Race Riot of 1908, focus on single lynching but mentions destruction of multiple homes/businesses",
136680,,Ida B. Wells-Barnett,(1862-1931),"Famed African-American journalist, educator, suffragette, and human rights activist.",2019,"Jewish American Society for Historic Preservation, Ida B. Wells-Barnett Museum, Holly Springs",34.76826,-89.44764,,Holly Springs,Marshall County,Mississippi,"Marker is at the intersection of East College Street and South Market Street, on the right when traveling west on East College Street. ",,http://www.hmdb.org/m.asp?m=136680,anti-lynching activism/legislation/prosecution,marking site of anti-Black violence because Wells born enslaved,
169992,,Ida B. Wells,,Mississippi Writers Trail,2019,Mississippi Writers Trail,34.7742,-89.44706,155 Rust Ave,Holly Springs,Marshall County,Mississippi,"Marker is on Rust Avenue east of North Memphis Street (State Route 178), on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=169992,anti-lynching activism/legislation/prosecution,marking site of anti-Black violence because Wells born enslaved,
168751,,Lynching in America / Lynching in Madison County,Community Remembrance Project,,2020,Jackson-Madison County Community Remembrance Project and Equal Justice Initiative,35.61405,-88.8185,100 E Main St,Jackson,Madison County,Tennessee,"Marker is at the intersection of South Liberty Street and East Main Street, on the right when traveling south on South Liberty Street. ",,http://www.hmdb.org/m.asp?m=168751,multiple events,,
111384,27,Michael Donald,,,,the African-American Heritage Trail of Mobile.,30.69038,-88.06317,114 Michael Donald Avenue,Mobile,Mobile County,Alabama,"Marker is on Michael Donald Avenue north of Old Shell Road, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=111384,single event--single victim,,
202593,,Lynching in America / The Lynching of Richard Robertson,Community Remembrance Project,,2021,Equal Justice Initiative & Mobile County Community Remembrance Project Coalition,30.68909,-88.0406,148-164 Church St,Mobile,Mobile County,Alabama,"Marker is on Church Street near South Royal Street, on the right when traveling west. ",,http://www.hmdb.org/m.asp?m=202593,single event--single victim,,
207065,,Lynching in America / The Lynching of Rueben Sims,Community Remembrance Project,,2021,"Equal Justice Initiative, Baldwin County Remembrance Project",30.88331,-87.77384,1 Courthouse Sq,Bay Minette,Baldwin County,Alabama,"Marker is at the intersection of Courthouse Square and U.S. 31, on the left when traveling north on Courthouse Square. ",,http://www.hmdb.org/m.asp?m=207065,single event--single victim,,
189448,,The Harlem Renaissance,,The Legacy Walk,2017,The Legacy Project,41.94131,-87.64923,3245 North Halsted Street,Chicago,Cook County,Illinois,"Marker is on North Halsted Street north of West Melrose Street, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=189448,lynching as racial terror,lynching in South as driver for Great Migration,
99761,,Central Station Fragments,,,2015,Chicago Park District,41.86806,-87.62274,1135 South Michigan Ave,Chicago,Cook County,Illinois,Marker can be reached from South Michigan Ave. ,,http://www.hmdb.org/m.asp?m=99761,lynching as racial terror,mention in poem by Langston Hughes,
181804,,Ida B. Wells-Barnett,Chicago Tribute,,1997,"Chicago Tribune, Chicago Department of Cultural Affairs",41.82859,-87.61743,3624 South Martin Luther King Drive,Chicago,Cook County,Illinois,"Marker is on South Martin Luther King Drive, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=181804,anti-lynching activism/legislation/prosecution,,
181805,,The Ida B. Wells Homes,,,2021,,41.82741,-87.61672,,Chicago,Cook County,Illinois,"Marker is at the intersection of East 37th Street and South King Drive, on the right when traveling east on East 37th Street. ",,http://www.hmdb.org/m.asp?m=181805,anti-lynching activism/legislation/prosecution,,
144856,1,Capitol Park,Tuscaloosa Civil Rights History Trail,,2019,Tuscaloosa Civil Rights History Task Force.,33.20734,-87.57359,2828 6th Street,Tuscaloosa,Tuscaloosa County,Alabama,"Marker is at the intersection of 6th Street and 28th Avenue, on the right when traveling west on 6th Street. ",,http://www.hmdb.org/m.asp?m=144856,lynching as racial terror,,
144735,,Lynching in America / Lynching in Tuscaloosa County,Community Remembrance Project,,2017,Equal Justice Initiative - Community Remembrance Project,33.20717,-87.57348,2803 6th Street,Tuscaloosa,Tuscaloosa County,Alabama,"Marker is at the intersection of 6th Street and 28th Avenue, on the right when traveling east on 6th Street. ",,http://www.hmdb.org/m.asp?m=144735,multiple events,,
69668,,Gallagher Hill/Science Hill,,,,"Lawrence County Historical Commission, Inc.",34.48169,-87.28622,14645 Court St,Moulton,Lawrence County,Alabama,"Marker is at the intersection of Court Street (County Route 460) and Hospital Street, on the right when traveling west on Court Street. ",,http://www.hmdb.org/m.asp?m=69668,single event--single victim,"lynching of Calvin Moody, although Moody not mentioned by name",https://www.al.com/news/2018/04/alabamas_racial_lynching_victi.html
132071,,Lynching in America / Lynching in Selma,Community Remembrance Project,,2018,Equal Justice Initiative,32.40308,-87.01678,,Selma,Dallas County,Alabama,"Marker is on U.S. 80, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=132071,multiple events,,
101159,,Lynching In America / The Lynching of William Miller,Community Remembrance Project,,2015,the Equal Justice Initiative and the City of Brighton.,33.43014,-86.95124,3700 Huntsville Ave,Brighton,Jefferson County,Alabama,Marker is at the intersection of Woodward Street and Huntsville Avenue on Woodward Street. ,,http://www.hmdb.org/m.asp?m=101159,single event--single victim,,
151279,,Lynching in America / Lynching in Montevallo,Community Remembrance Project,,2020,Equal Justice Initiative - Montevallo Community Remembrance Coalition.,33.09958,-86.86407,Main St,Montevallo,Shelby County,Alabama,"Marker is at the intersection of Main Street (Alabama Route 119) and Shelby Street, on the right when traveling north on Main Street. ",,http://www.hmdb.org/m.asp?m=151279,single event--multiple victims,,
173372,,Racial Terrorism and Convict Leasing / Racial Violence at Brookside Mines,Community Remembrance Project,,2019,Equal Justice Initiative and Jefferson County Memorial Project,33.52087,-86.79042,20 32nd St N,Birmingham,Jefferson County,Alabama,Marker can be reached from 32nd Street North. ,,http://www.hmdb.org/m.asp?m=173372,multiple events,,
147760,,Lynching in America / The Lynchings of Henry and Ephraim Grizzard,Community Remembrance Project,,2019,Equal Justice Initiative and We Remember Nashville,36.16671,-86.7771,,Nashville,Davidson County,Tennessee,"Marker is at the intersection of 1st Avenue North and Union Street North, on the right when traveling north on 1st Avenue North. ",,http://www.hmdb.org/m.asp?m=147760,multiple events,,
147755,,Post-Emancipation Violence in America / Lynching and the Subversion of Legal Rights,Community Remembrance Project,,2019,"Equal Justice Initiative, We Remember Nashville",36.16573,-86.77637,222 1st Ave N,Nashville,Davidson County,Tennessee,"Marker is on 1st Avenue North north of Bank Street, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=147755,multiple events,,
167223,,Racial Terrorism and Criminal Justice / Lynching in Irondale,Community Remembrance Project,,2021,"Equal Justice Initiative, Irondale Memorial Coalition",33.53848,-86.70813,1900 N 1st St,Irondale,Jefferson County,Alabama,"Marker is on North 1st Street north of 19th Street North, on the right when traveling north. ",,http://www.hmdb.org/m.asp?m=167223,single event--single victim,,
154554,,Enslavement & Racial Terror / Lynching Targeting Black Sharecroppers,Community Remembrance Project,,2019,Equal Justice Initiative Community Remembrance Project,32.07095,-86.69848,,Mt. Willing,Lowndes County,Alabama,"Marker is at the intersection of Snow Hill Drive and Alabama Route 21, on the right when traveling west on Snow Hill Drive. ",,http://www.hmdb.org/m.asp?m=154554,multiple events,,
184279,,Elmore Bolling,"<i>May 10, 1908 - December 4, 1947</i>",,2007,The Bolling Family.,32.26785,-86.59011,879 Highway 80 E,Lowndesboro,Lowndes County,Alabama,"Marker is at the intersection of U.S. 80 at milepost 114 and Steel Haven Road, on the right when traveling east on U.S. 80. ",,http://www.hmdb.org/m.asp?m=184279,single event--single victim,,
160863,,Lynching in America / The Courthouse Lynching of Theo Calloway,Community Remembrance Project,,2020,"Equal Justice Initiative, Lowndes Community Remembrance Coalition",32.18353,-86.57974,1 S Washington St,Hayneville,Lowndes County,Alabama,"Marker is at the intersection of East Lafayette Street and South Washington Street, on the left when traveling east on East Lafayette Street. ",,http://www.hmdb.org/m.asp?m=160863,single event--single victim,,
97983,,Lynching in America / Lynching in Letohatchee,Community Remembrance Project,,2016,"Equal Justice Initiative, Community Remembrance Project.",32.06524,-86.38429,5267 W Hickory Grove Rd,Mt. Carmel,Lowndes County,Alabama,"Marker is on West Hickory Grove Road, 1.3 miles east of Route 97, on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=97983,multiple events,,
118044,,The National Memorial for Peace and Justice,,,2018,the Equal Justice Initiative.,32.37248,-86.31335,417 Caroline Street,Montgomery,Montgomery County,Alabama,"Marker can be reached from Caroline Street south of Clayton Street, on the left when traveling south. ",,http://www.hmdb.org/m.asp?m=118044,lynching as racial terror,,
182635,,Segregation / Civil Rights,,,2019,the Alabama Bicentennial Commission.,32.3772,-86.3017,500 Dexter Ave,Montgomery,Montgomery County,Alabama,"Marker can be reached from Dexter Avenue east of South Decatur Street (Alabama Route 21), on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=182635,lynching as racial terror,,
132762,,Madame C.J. Walker Timeline,,,,,39.77616,-86.16753,623 Indiana Avenue,Indianapolis,Marion County,Indiana,"Marker is on Indiana Avenue west of North West Street, on the right when traveling west. ",,http://www.hmdb.org/m.asp?m=132762,anti-lynching activism/legislation/prosecution,,
116817,,Lynching in America / The Lynching of Bunk Richardson,Community Remembrance Project,,2016,Equal Justice Initiative,34.01217,-85.9991,,Gadsden,Etowah County,Alabama,"Marker is at the intersection of North 1st Street and Locust Street, on the right when traveling north on North 1st Street. ",,http://www.hmdb.org/m.asp?m=116817,single event--single victim,,
203253,2609,"Nannie Helen Burroughs / Notable Educator, Social Activist",(1879-1961),,2020,Kentucky Historical Society • Kentucky Department of Highways,38.25153,-85.76414,,Louisville,Jefferson County,Kentucky,"Marker is on South 8th Street south of West Muhammad Ali Boulevard, on the left when traveling south. ",,http://www.hmdb.org/m.asp?m=203253,anti-lynching activism/legislation/prosecution,,
176380,,Lynching in America / Lynching in Lee County,Community Remembrance Project,,2021,"Equal Justice Initiative, Lee County Remembrance Project",32.64638,-85.37893,,Opelika,Lee County,Alabama,"Marker is on South 9th Street south of Avenue A, on the left when traveling south. ",,http://www.hmdb.org/m.asp?m=176380,multiple events,,
31346,18.1996.1,Shaffer Chapel African Methodist Episcopal Church,,,1996,"Indiana Historical Bureau, & The Delaware County Historical Alliance",40.20354,-85.37043,1501 East Highland Avenue,Muncie,Delaware County,Indiana,"Marker is at the intersection of East Highland Avenue and North Wolfe Street, on the right when traveling east on East Highland Avenue. ",,http://www.hmdb.org/m.asp?m=31346,single event--multiple victims,,
168093,,The Lynching of Henry White / Racial Injustice in America,Community Remembrance Project,,2020,Equal Justice Initiative and Walker County Remembrance Coalition,34.70899,-85.28007,308 North Duke Street,LaFayette,Walker County,Georgia,"Marker is on North Duke Street north of Wardlaw Street East, on the left when traveling north. ",,http://www.hmdb.org/m.asp?m=168093,single event--single victim,,
175130,,Lynching in Shelbyville,Community Remembrance Project,,2020,Equal Justice Initiative and Shelbyville Community Remembrance Project Coalition,38.21177,-85.21581,501 Washington Street,Shelbyville,Shelby County,Kentucky,"Marker is at the intersection of Washington Street (U.S. 60) and Jail Hill Road, on the right when traveling west on Washington Street. ",,http://www.hmdb.org/m.asp?m=175130,multiple events,,
203123,,Lynching in America / Lynching of Sam Pulliam,Community Remembrance Project,,2020,Shelbyville Community Remembrance Project Coalition • Equal Justice Initiative,38.21167,-85.21581,,Shelbyville,Shelby County,Kentucky,"Marker is at the intersection of Washington Street (U.S. 60) and 5th Street, on the left when traveling west on Washington Street. ",,http://www.hmdb.org/m.asp?m=203123,single event--single victim,,
203119,,Reconstruction in America / Lynching of Reuben Dennis,Community Remembrance Project,,2020,Shelbyville Community Remembrance Project Coalition • Equal Justice Initiative,38.21166,-85.21578,,Shelbyville,Shelby County,Kentucky,"Marker is at the intersection of Washington Street (U.S. 60) and 5th Street, on the left when traveling west on Washington Street. ",,http://www.hmdb.org/m.asp?m=203119,single event--single victim,,
103140,,Lynching in America / Raising a Voice Against Racial Violence,Community Remembrance Project,,2017,"the Equal Justice Initiative, Community Remembrance Project.",33.03513,-85.02453,416 East Depot Street,LaGrange,Troup County,Georgia,"Marker is at the intersection of Union Street and East Depot Street, on the right when traveling south on Union Street. ",,http://www.hmdb.org/m.asp?m=103140,single event--single victim,,
45865,,"Eugene J. Bullard, 1895-1961 / World’s First Black Combat Aviator",,,2007,The Historic Columbus Foundation and Historic Chattahoochee Commission,32.48543,-84.9777,,Columbus,Muscogee County,Georgia,"Marker is at the intersection of Talbotton Road (Georgia Route 85) and Ashley Station Road, on the left when traveling east on Talbotton Road. ",,http://www.hmdb.org/m.asp?m=45865,single event--single victim,mentions attempted lynching of Bullard's father,
178139,,"Lynching in America / Lynchings In Oxford, OH",Community Remembrance Project,,2021,Equal Justice Initiative Butler County Community Remembrance Project,39.51065,-84.74297,10 W High St,Oxford,Butler County,Ohio,"Marker is at the intersection of West High Street (U.S. 27) and West Park Place, on the right when traveling west on West High Street. ",,http://www.hmdb.org/m.asp?m=178139,multiple events,,
136757,,Georgia Anti-Lynching Memorial,,,2018,"Jewish American Society for Historic Preservation, ADL, Rabbi Steven Lebow, Temple Kol Emeth",33.9512,-84.5173,,Marietta,Cobb County,Georgia,"Marker is at the intersection of Roswell Road and Larry McDonald Memorial highway (Interstate 75), on the right when traveling west on Roswell Road. ",,http://www.hmdb.org/m.asp?m=136757,lynching--general,"anti-lynching memorial at Leo Frank site, does not mention anti-Black lynchings in particular, but written to be inclusive of other victims of hatred and prejudice",
182170,L2328,John Taylor,,,2019,Michigan Historical Commission - Michigan History Center,42.63223,-84.51105,4221 Charlar Drive,Holt,Ingham County,Michigan,"Marker can be reached from Cedar Street north of Holbrook Drive, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=182170,single event--single victim,,
171842,,Lynching in America / Lynching of Mack Henry Brown,Community Remembrance Project,,2021,"Equal Justice Initiative, Fulton County Remembrance Coalition.",34.00584,-84.34886,575 Riverside Rd,Roswell,Fulton County,Georgia,"Marker can be reached from Riverside Road, ½ mile east of Roswell Road, on the right when traveling east. ",,http://www.hmdb.org/m.asp?m=171842,single event--single victim,,
185921,,Lynching in America / The Lynching of Porter Turner,Community Remembrance Project,,2021,"Equal Justice Initiative, DeKalb Remembrance Project.",33.7746,-84.34189,,Druid Hills,DeKalb County,Georgia,"Marker is at the intersection of Oakdale Road NE and South Ponce De Leon Avenue, on the right when traveling south on Oakdale Road NE. ",,http://www.hmdb.org/m.asp?m=185921,single event--single victim,,
171839,,Lynching in America / Lynching in DeKalb County,Community Remembrance Project,,2020,"Equal Justice Initiative, NAACP Dekalb Remembrance Project.",33.77408,-84.29674,556 N McDonough St,Decatur,DeKalb County,Georgia,"Marker is on North McDonough Street north of Trinity Place, on the right when traveling south. ",,http://www.hmdb.org/m.asp?m=171839,multiple events,,
